,ground_truth,prediction
0,23.742952,22.102375
1,23.305613,25.790192
2,26.088354,22.223288
3,20.281654,22.631918
4,21.90861,22.351486
5,25.704899,22.220253
6,20.946196,23.426216
7,25.044006,22.124002
8,26.989174,23.115404
9,28.01457,25.869007
10,26.814568,24.477528
11,23.131256,22.496319
12,24.231453,23.10569
13,25.875895,22.486742
14,23.17509,22.57631
15,22.270084,23.05713
16,27.00493,23.948587
17,22.581747,22.79316
18,21.368845,23.490501
19,24.219658,22.18913
20,23.644186,24.630957
21,23.511406,22.396538
22,28.529552,24.329525
23,21.234493,22.92756
24,21.0126,23.181763
25,23.562248,22.793537
26,24.764597,23.729511
27,24.811596,22.683704
28,21.718657,22.99119
29,25.090355,24.403584
30,23.538832,27.697033
31,24.278315,22.427631
32,28.221996,23.534006
33,21.343788,23.679504
34,22.24125,22.477556
35,21.362387,22.725418
36,25.097216,22.86049
37,23.358084,22.70574
38,26.286028,22.547787
39,29.980078,27.259888
40,26.666359,22.366644
41,20.862669,22.303204
42,23.607456,22.437405
43,24.304255,22.672136
44,24.674826,22.305271
45,24.777475,24.702452
46,25.113459,21.98432
47,23.865557,23.047764
48,26.067316,24.864233
49,23.309866,22.810833
50,26.589716,23.49626
51,20.069738,23.596996
52,24.93064,22.466831
53,25.345552,22.167109
54,23.840927,22.4386
55,23.80359,22.124195
56,24.741669,22.399776
57,24.004128,22.068462
58,22.303679,22.749018
59,26.338207,23.920815
60,21.518375,22.197702
61,23.624905,22.240658
62,23.592697,23.103563
63,20.929842,22.199001
64,23.361588,22.681175
65,28.987865,23.997084
66,24.669062,22.56453
67,19.006819,22.731043
68,26.184109,23.708462
69,21.767792,22.352007
70,20.6306,23.213226
71,22.447817,22.338379
72,24.78116,22.49163
73,22.895569,22.268896
74,22.140978,22.806213
75,23.417269,23.253658
76,23.706749,22.227316
77,26.398167,26.314016
78,25.670359,23.389368
79,23.606258,22.995592
80,27.515402,26.33979
81,26.79328,22.377626
82,26.154432,21.941093
83,26.278646,27.123245
84,26.459991,23.27213
85,24.288946,22.366705
86,23.355099,22.708523
87,29.219643,24.866037
88,26.123306,23.902487
89,24.330057,22.20385
90,24.841457,23.085632
91,28.025976,24.970835
92,25.814753,22.390451
93,22.733906,22.260263
94,23.308655,23.561256
95,24.597265,22.922186
96,21.615696,26.023851
97,24.167822,22.479479
98,21.868761,22.797518
99,24.440313,22.678205
100,24.605524,22.353336
101,24.914494,21.967228
102,24.728834,30.759907
103,23.25083,22.280766
104,22.522963,22.431362
105,26.546495,25.528988
106,22.030882,22.500063
107,23.388056,22.244999
108,23.176535,24.594578
109,22.609203,22.431376
110,23.27298,22.641882
111,27.905125,25.304918
112,23.226873,23.529438
113,22.975634,22.282228
114,22.248022,24.582941
115,25.424484,22.13015
116,23.597738,23.24068
117,25.113842,22.229076
118,23.243814,22.721102
119,18.466173,22.353056
120,23.847023,23.42015
121,27.515589,23.745155
122,21.873333,22.144817
123,21.74961,22.300108
124,20.942604,22.408741
125,20.464905,22.777029
126,26.02813,24.682123
127,23.198158,22.364754
128,23.108624,22.672956
129,27.027122,23.07809
130,20.539343,22.351692
131,19.58155,22.396576
132,19.020302,22.46996
133,19.303083,22.39917
134,26.221912,22.840971
135,24.633717,22.325832
136,23.867878,22.753803
137,24.42155,24.696547
138,26.025522,22.34343
139,26.418623,22.576159
140,27.019411,23.554949
141,26.159588,22.569735
142,20.776726,22.267786
143,21.092974,22.429056
144,26.05223,22.425684
145,26.02138,23.570103
146,28.35336,23.984535
147,22.832428,22.869692
148,20.636145,23.073473
149,21.285809,23.530495
150,20.40542,23.052162
151,21.238466,22.504868
152,19.663475,22.983547
153,27.35177,22.905983
154,23.708809,22.656223
155,24.574736,24.823608
156,21.018177,22.32029
157,22.335732,22.500175
158,26.475367,25.440636
159,25.340263,23.417477
160,25.950111,27.000149
161,24.633902,24.2112
162,22.1004,22.692776
163,26.58378,22.944756
164,23.69345,22.660223
165,27.945393,23.090927
166,23.359621,22.911343
167,24.846058,22.734304
168,22.379704,22.809351
169,22.209927,26.015972
170,27.089674,24.793394
171,22.932919,22.059803
172,26.732912,24.701492
173,22.24387,22.883684
174,19.90201,22.740969
175,24.041655,22.97056
176,26.722542,23.805092
177,24.586779,22.967348
178,27.568031,23.227173
179,24.496584,21.99547
180,20.550186,22.352484
181,17.434252,22.35304
182,24.203655,22.863203
183,25.617393,23.48515
184,23.153502,23.855614
185,26.445528,22.500027
186,28.751238,23.872149
187,24.634584,22.87161
188,30.494774,23.602955
189,23.358244,22.500917
190,24.770449,22.44266
191,25.062628,22.060083
192,26.901955,22.41537
193,20.444769,22.679573
194,24.489767,22.476978
195,24.024313,22.320906
196,21.886305,22.25126
197,24.57217,24.455904
198,20.925344,22.197945
199,22.741758,25.29491
200,20.267134,22.964178
201,21.878994,21.929876
202,26.329618,24.031733
203,26.715487,25.800583
204,26.192385,23.338833
205,22.006697,22.360813
206,22.53186,23.544725
207,24.561394,22.627745
208,21.191374,22.202042
209,21.583471,22.945526
210,21.71481,22.363594
211,19.53068,23.39859
212,22.724337,22.327808
213,21.747889,22.555948
214,27.469004,23.778082
215,20.27957,22.8408
216,20.051094,23.193193
217,22.35556,22.44378
218,23.232395,22.329056
219,20.582893,23.332996
220,23.414972,23.503208
221,21.97794,23.492212
222,23.056696,22.266508
223,27.166676,24.088877
224,20.03407,22.681673
225,20.731028,23.070782
226,23.354992,22.966019
227,21.19785,23.070782
228,25.080482,22.061277
229,27.484545,25.477089
230,25.299625,21.927292
231,19.79706,21.980621
232,21.655704,22.592445
233,22.476288,22.517754
234,23.18101,22.30907
235,23.894909,22.294434
236,23.942837,21.906843
237,23.027042,22.217783
238,24.93373,22.783356
239,21.582401,23.10879
240,25.95775,24.068853
241,19.49324,22.809992
242,23.626976,22.000675
243,23.951157,21.940947
244,22.983604,22.261827
245,19.264242,22.084427
246,22.868956,22.393951
247,22.288965,22.879293
248,21.478775,22.391958
249,25.607046,22.675097
250,22.09817,22.793552
251,20.018055,21.817745
252,22.462687,22.262323
253,21.85307,22.703781
254,20.55867,22.067272
255,28.54621,23.644844
256,22.659845,22.639362
257,18.012943,22.344778
